time_s,encoder_pos_rad,output_torque_Nm
0.010764,-0.262032831,0.025000
0.021525,-0.261688659,0.050000
0.032201,-0.262291240,0.075000
0.042922,-0.261923474,0.100000
0.053585,-0.261790150,0.125000
0.064603,-0.261637726,0.150000
0.075477,-0.261046379,0.175000
0.086033,-0.261244119,0.200000
0.096486,-0.260882719,0.225000
0.107111,-0.260419080,0.250000
0.117666,-0.258979849,0.275000
0.128315,-0.255326159,0.300000
0.139002,-0.230862611,0.325000
0.149629,-0.193940712,0.350000
0.160333,-0.191120674,0.375000
0.171046,-0.190283651,0.400000
0.181693,-0.192024734,0.425000
0.192446,-0.191766698,0.450000
0.203217,-0.190867132,0.475000
0.213845,-0.191086594,0.500000
0.225090,-0.190964504,0.525000
0.235822,-0.190691489,0.550000
0.246406,-0.190659281,0.575000
0.256992,-0.190761147,0.600000
0.267596,-0.190922934,0.625000
0.278191,-0.190753657,0.650000
0.288782,-0.190536068,0.675000
0.299460,-0.190245825,0.700000
0.310109,-0.190111377,0.725000
0.320738,-0.189790799,0.750000
0.331439,-0.189845103,0.775000
0.342095,-0.189897159,0.800000
0.352838,-0.189421161,0.825000
0.363579,-0.189429400,0.850000
0.374242,-0.189516660,0.875000
0.385011,-0.189235780,0.900000
0.395767,-0.189251509,0.925000
0.406298,-0.189245517,0.950000
0.416826,-0.188289401,0.975000
0.427419,-0.188931680,1.000000
0.437995,-0.188233599,1.025000
0.448768,-0.187843737,1.050000
0.459373,-0.188002154,1.075000
0.469865,-0.187590570,1.100000
0.480714,-0.187853100,1.125000
0.491419,-0.186974506,1.150000
0.501965,-0.187116070,1.175000
0.512604,-0.186517233,1.200000
0.523143,-0.186794369,1.225000
0.533763,-0.186420236,1.250000
0.544820,-0.185686577,1.275000
0.555687,-0.184770158,1.300000
0.566238,-0.183812918,1.325000
0.576795,-0.182855304,1.350000
